OMNeT++ Discrete Event Simulation  (C) 1992-2025 Andras Varga, OpenSim Ltd.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- nl.out[0], [1moutGate[0m = (omnetpp::cGate)out[0] --> bridging.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
** Event #182  t=0.0008  on BE-4 (inet::Packet)  in DiamondTsnNetwork.source.bridging.directionReverser.join (PacketMultiplexer, id=59)    8% completed  (8% total)
[INFO]	Forwarding packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ieee8021qctag(31), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[0] <-- bridging.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[2] --> ieee8021q.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1428 B) [[2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Setting PCP, [1mpcp[0m = 0.
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- ieee8021q.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> bl.in[1], [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1432 B) [[2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to service, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 1, [1minGate[0m = (omnetpp::cGate)in[1] <-- li.out[0], [1moutGate[0m = (omnetpp::cGate)out[3] --> ethernet.upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1432 B) [[2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63].
[INFO]	Dispatching packet to network interface, [1minterfaceId[0m = 101, [1minGate[0m = (omnetpp::cGate)in[2] <-- ethernet.lowerLayerOut, [1moutGate[0m = (omnetpp::cGate)out[4] --> eth[0].upperLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Classifying packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Pushing packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
** Event #183  t=0.0008  on ServeTimer (omnetpp::cMessage)  in DiamondTsnNetwork.source.eth[0].macLayer.server (InstantServer, id=105)    8% completed  (8% total)
[INFO]	Pulling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Scheduling packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Processing packet started, [1mpacket[0m = [2m(Packet)[0m[3mBE-4[0m (1450 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 33024 | [2mIeee8021qTagEpdHeader[0m, [1mpcp[0m = 0, [1mdei[0m = false, [1mvid[0m = 0, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 5, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Transmitting signal to channel, [1msignal[0m = [2m(Signal)[0m[3mBE-4[0m (116.64 us 1458 B)[2m(Packet)[0m[3mBE-4[0m (1458 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIeee8021qTagEpdHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mByteCountChunk[0m | [2mEthernetFcs[0m].
[INFO]	Processing packet ended.
** Event #184  t=0.00083301  on TxEndTimer (inet::ClockEvent)  in DiamondTsnNetwork.s1.eth[1].phyLayer.transmitter (PacketTransmitter, id=300)    8% completed  (8% total)
** Event #185  t=0.00083306  on BE-3 (inet::physicallayer::Signal)  in DiamondTsnNetwork.s2.eth[0].phyLayer.receiver (PacketReceiver, id=450)    8% completed  (8% total)
[INFO]	Receiving signal from channel, [1msignal[0m = [2m(Signal)[0m[3mBE-3[0m (116.32 us 1454 B)[2m(Packet)[0m[3mBE-3[0m (1454 B) [[2mEthernetPhyHeader[0m | [2mEthernetMacHeader[0m | [2mIpv4Header[0m | [2mUdpHeader[0m | [2mByteCountChunk[0m | [2mEthernetFcs[0m].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-3[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 4, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Passing through packet, [1mpacket[0m = [2m(Packet)[0m[3mBE-3[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 4, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
[INFO]	Dispatching packet to protocol, [1mprotocol[0m = ethernetmac(12), [1mservicePrimitive[0m = 2, [1minGate[0m = (omnetpp::cGate)in[4] <-- eth[0].upperLayerOut, [1moutGate[0m = (omnetpp::cGate)out[0] --> ethernet.lowerLayerIn, [1mpacket[0m = [2m(Packet)[0m[3mBE-3[0m (1446 B) [[2mEthernetMacHeader[0m, [1mdest[0m = 0A-AA-00-00-00-0C, [1msrc[0m = 0A-AA-00-00-00-01, [1mtypeOrLength[0m = 2048 | [2mIpv4Header[0m, [1msourceAddress[0m = 10.0.0.1, [1mdestinationAddress[0m = 10.0.0.2, [1mprotocol[0m = udp(69), [1mversion[0m = 4, [1mheaderLength[0m = 20 B, [1mtypeOfService[0m = 0, [1mtotalLengthField[0m = 1428 B, [1midentification[0m = 4, [1mreservedBit[0m = false, [1mmoreFragments[0m = false, [1mdontFragment[0m = false, [1mfragmentOffset[0m = 0, [1mtimeToLive[0m = 32, [1mprotocolId[0m = 17 (IP_PROT_UDP), [1mchecksum[0m = 49165, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT), [1msrcAddress[0m = 10.0.0.1, [1mdestAddress[0m = 10.0.0.2, [1moptions[0m =  | [2mUdpHeader[0m, [1msourcePort[0m = 1026, [1mdestinationPort[0m = 1001, [1msrcPort[0m = 1026, [1mdestPort[0m = 1001, [1mtotalLengthField[0m = 1408 B, [1mchecksum[0m = c00d, [1mchecksumMode[0m = 1 (FCS_DECLARED_CORRECT) | [2mByteCountChunk[0m, [1mlength[0m = 1400 B, [1mdata[0m = 63 | [2mEthernetFcs[0m, [1mfcs[0m = 3222126605, [1mfcsMode[0m = 1 (FCS_DECLARED_CORRECT)].
